actual_day,bottle,treatment,vs_in,vs_s,vs_fed,daily_biogas,methane_v_frac,daily_methane,cumu_methane
1,1,Inoculum,7,0,7,3.2100961797003515,0.339941616,1.091245282842764,1.091245282842764
2,1,Inoculum,7,0,7,0.797458576506056,0.679883232,0.5421787143810566,1.6334239972238205
3,1,Inoculum,7,0,7,0.54388741123178,0.725434249,0.39455455570748044,2.027978552931301
4,1,Inoculum,7,0,7,0.4639601803856115,0.770985266,0.35770646308800863,2.3856850160193095
5,1,Inoculum,7,0,7,0.3364116411103417,0.7833791831666667,0.2635378766207773,2.6492228926400867
6,1,Inoculum,7,0,7,0.3368426144562484,0.7957731003333333,0.26805029163023447,2.917273184270321
7,1,Inoculum,7,0,7,0.4295572900052891,0.8081670175,0.34715403390895705,3.264427218179278
8,1,Inoculum,7,0,7,0.2427413580580957,0.8205609346666667,0.19918407565040702,3.4636112938296852
9,1,Inoculum,7,0,7,0.6355684765699019,0.8329548518333333,0.5293998462312199,3.993011140060905
10,1,Inoculum,7,0,7,0.080378678345145,0.845348769,0.06794801679291529,4.06095915685382
11,1,Inoculum,7,0,7,0.25353158666258935,0.84880198325,0.21519811357572508,4.276157270429545
12,1,Inoculum,7,0,7,0.04629307097702373,0.8522551975,0.03945351034840488,4.31561078077795
13,1,Inoculum,7,0,7,0.12671365628033282,0.85570841175,0.10842994156267902,4.424040722340629
14,1,Inoculum,7,0,7,0.1613842334602822,0.859161626,0.13865514043049965,4.562695862771129
15,1,Inoculum,7,0,7,-0.25436744911595355,0.8590137983333334,0,4.562695862771129
16,1,Inoculum,7,0,7,0.4742387800933878,0.8588659706666667,0.40730755019268344,4.970003412963813
17,1,Inoculum,7,0,7,1.281146390947896e-4,0.858718143,1.1001436497459293e-4,4.970113427328787
18,1,Inoculum,7,0,7,0.03464004148193922,0.85958399875,0.02977602537391119,4.999889452702698
19,1,Inoculum,7,0,7,0.1270759599259259,0.8604498545,0.10934249122871077,5.109231943931409
20,1,Inoculum,7,0,7,0.41521567402170056,0.86131571025,0.3576317831769335,5.4668637271083425
21,1,Inoculum,7,0,7,0.34697590976028714,0.862181566,0.29915623324139906,5.766019960349741
22,1,Inoculum,7,0,7,-0.09248887457170696,0.862181566,0,5.766019960349741
23,1,Inoculum,7,0,7,0.25315829740420526,0.862181566,0.21826841730185143,5.984288377651593
24,1,Inoculum,7,0,7,0.4264108545503795,0.862181566,0.3676435783356444,6.351931955987237
25,1,Inoculum,7,0,7,0.1602646799649019,0.862181566,0.13817725274662793,6.490109208733865
26,1,Inoculum,7,0,7,0.0459046939983665,0.862181566,0.039578180958262425,6.5296873896921275
27,1,Inoculum,7,0,7,0.12637886725910086,0.862181566,0.1089615296827577,6.638648919374885
28,1,Inoculum,7,0,7,0.24686127955565418,0.862181566,0.2128392445920577,6.851488163966943
1,2,Inoculum,7,0,7,3.1316411634208547,0.339941616,1.0645751578254055,1.0645751578254055
2,2,Inoculum,7,0,7,0.7665634896338527,0.679883232,0.5211736628654623,1.5857488206908679
3,2,Inoculum,7,0,7,0.46543020038889127,0.725434249,0.33763900788103485,1.9233878285719026
4,2,Inoculum,7,0,7,0.5484543576229122,0.770985266,0.42285022880076006,2.3462380573726627
5,2,Inoculum,7,0,7,0.3381620631867186,0.7833791831666667,0.26490912083716633,2.611147178209829
6,2,Inoculum,7,0,7,0.3386112957395424,0.7957731003333333,0.2694577606185429,2.880604938828372
7,2,Inoculum,7,0,7,0.5130620603756508,0.8081670175,0.4146398351261946,3.2952447739545665
8,2,Inoculum,7,0,7,0.25595293617026815,0.8205609346666667,0.2100249805345529,3.5052697544891194
9,2,Inoculum,7,0,7,0.3375294474015007,0.8329548518333333,0.2811467908497039,3.7864165453388234
10,2,Inoculum,7,0,7,0.5098797589046384,0.845348769,0.4310262265280529,4.217442771866876
11,2,Inoculum,7,0,7,0.2089918001130524,0.84880198325,0.17739265441894644,4.394835426285823
12,2,Inoculum,7,0,7,0.16262033214257343,0.8522551975,0.13859402328768453,4.533429449573507
13,2,Inoculum,7,0,7,0.17390932673850656,0.85570841175,0.14881567377191926,4.682245123345426
14,2,Inoculum,7,0,7,0.20899558453805867,0.859161626,0.17956098623853894,4.8618061095839655
15,2,Inoculum,7,0,7,-0.33715004231612333,0.8590137983333334,0,4.8618061095839655
16,2,Inoculum,7,0,7,0.17443995936890744,0.8588659706666667,0.14982054502643058,5.011626654610396
17,2,Inoculum,7,0,7,0.03467795684395103,0.858718143,0.02977859070407177,5.0414052453144675
18,2,Inoculum,7,0,7,0.09289942031956677,0.85958399875,0.07985485519985021,5.121260100514318
19,2,Inoculum,7,0,7,-0.046887363664215975,0.8604498545,0,5.121260100514318
20,2,Inoculum,7,0,7,0.16211726147995176,0.86131571025,0.1396341442153896,5.260894244729708
21,2,Inoculum,7,0,7,0.12800318907701502,0.862181566,0.1103619900114149,5.371256234741123
22,2,Inoculum,7,0,7,-0.4648345500998614,0.862181566,0,5.371256234741123
23,2,Inoculum,7,0,7,0.12744799267052365,0.862181566,0.1098833099042286,5.481139544645352
24,2,Inoculum,7,0,7,0.12752993201658036,0.862181566,0.10995395649792879,5.5910935011432805
25,2,Inoculum,7,0,7,0.08083200570890359,0.862181566,0.06969186526502343,5.660785366408304
26,2,Inoculum,7,0,7,-0.03507419678186352,0.862181566,0,5.660785366408304
27,2,Inoculum,7,0,7,-0.08154770024574454,0.862181566,0,5.660785366408304
28,2,Inoculum,7,0,7,0.24365369836185913,0.862181566,0.21007372721531933,5.870859093623624
1,3,Inoculum,7,0,7,3.500303539899675,0.339941616,1.189898841844016,1.189898841844016
2,3,Inoculum,7,0,7,0.9195469213098786,0.679883232,0.6251845328358099,1.8150833746798258
3,3,Inoculum,7,0,7,0.5873522031142748,0.725434249,0.4260854043646994,2.2411687790445254
4,3,Inoculum,7,0,7,0.5755971844663943,0.770985266,0.443776948374674,2.6849457274191995
5,3,Inoculum,7,0,7,0.40219796421201526,0.7833791831666667,0.31507351267570477,3.0000192400949044
6,3,Inoculum,7,0,7,0.3893129348656883,0.7957731003333333,0.3098047611779378,3.309824001272842
7,3,Inoculum,7,0,7,0.5362445372666347,0.8081670175,0.43337514833344376,3.7431991496062857
8,3,Inoculum,7,0,7,0.2935530169654097,0.8205609346666667,0.24087813797535645,3.984077287581642
9,3,Inoculum,7,0,7,0.4272560138888881,0.8329548518333333,0.3558849697437194,4.339962257325362
10,3,Inoculum,7,0,7,0.10642611769488752,0.845348769,0.08996718758282228,4.429929444908184
11,3,Inoculum,7,0,7,0.2797360734499792,0.84880198325,0.23744053393091,4.667369978839093
12,3,Inoculum,7,0,7,0.053465148525912554,0.8522551975,0.045565950716318436,4.712935929555412
13,3,Inoculum,7,0,7,0.385898492603971,0.85570841175,0.33021658620286315,5.043152515758275
14,3,Inoculum,7,0,7,0.29286989787819806,0.859161626,0.2516225776674866,5.294775093425762
15,3,Inoculum,7,0,7,-0.43998633066189363,0.8590137983333334,0,5.294775093425762
16,3,Inoculum,7,0,7,0.2397711221569967,0.8588659706666667,0.20593125756920488,5.5007063509949665
17,3,Inoculum,7,0,7,0.05331328558377635,0.858718143,0.0457810855937291,5.546487436588696
18,3,Inoculum,7,0,7,0.09289230875094923,0.85958399875,0.07984874220926055,5.626336178797956
19,3,Inoculum,7,0,7,-0.04017820514188841,0.8604498545,0,5.626336178797956
20,3,Inoculum,7,0,7,0.18560435838901768,0.86131571025,0.1598639497713323,5.786200128569289
21,3,Inoculum,7,0,7,0.20023477143169544,0.862181566,0.17263872880063122,5.95883885736992
22,3,Inoculum,7,0,7,-0.34665926239598477,0.862181566,0,5.95883885736992
23,3,Inoculum,7,0,7,0.3988149288759253,0.862181566,0.34385087992242386,6.302689737292344
24,3,Inoculum,7,0,7,0.4255786035590816,0.862181566,0.3669260268726621,6.669615764165005
25,3,Inoculum,7,0,7,0.49041803817068796,0.862181566,0.4228293921446515,7.092445156309656
26,3,Inoculum,7,0,7,-0.10659811324295809,0.862181566,0,7.092445156309656
27,3,Inoculum,7,0,7,-0.09345080071708978,0.862181566,0,7.092445156309656
28,3,Inoculum,7,0,7,0.05449055686355031,0.862181566,0.04698075364882785,7.139425909958485
1,4,I+RS (ISR: 2),5,2.5,7.5,4.471356127948193,0.353951903,1.5826450104779743,1.5826450104779743
2,4,I+RS (ISR: 2),5,2.5,7.5,1.6639265641299303,0.707903806,1.1778999476520808,2.760544958130055
3,4,I+RS (ISR: 2),5,2.5,7.5,1.313305810122987,0.749263935,0.9840126791511121,3.7445576372811673
4,4,I+RS (ISR: 2),5,2.5,7.5,1.1928518215203496,0.790624064,0.9430973548802214,4.687654992161389
5,4,I+RS (ISR: 2),5,2.5,7.5,0.9463259440297804,0.8005538056666667,0.7575848358941417,5.445239828055531
6,4,I+RS (ISR: 2),5,2.5,7.5,0.9547340995059788,0.8104835473333333,0.7737962797277013,6.219036107783232
7,4,I+RS (ISR: 2),5,2.5,7.5,1.6241633785868395,0.820413289,1.3324852192997811,7.551521327083013
8,4,I+RS (ISR: 2),5,2.5,7.5,-0.9841803429210749,0.829092864,0,7.551521327083013
9,4,I+RS (ISR: 2),5,2.5,7.5,0.46565868777526553,0.837772439,0.3901160145990237,7.941637341682037
10,4,I+RS (ISR: 2),5,2.5,7.5,0.8349653102327128,0.846452014,0.7067580684666146,8.648395410148652
11,4,I+RS (ISR: 2),5,2.5,7.5,0.7064719203746641,0.845318428,0.5971937331572522,9.245589143305905
12,4,I+RS (ISR: 2),5,2.5,7.5,0.2800402570782108,0.844184842,0.23640574017520874,9.481994883481114
13,4,I+RS (ISR: 2),5,2.5,7.5,1.5562407561173899,0.843051256,1.3119907240831552,10.79398560756427
14,4,I+RS (ISR: 2),5,2.5,7.5,0.8562357720063662,0.84191767,0.7208800261382511,11.514865633702522
15,4,I+RS (ISR: 2),5,2.5,7.5,0.1016696844904672,0.8439509126666667,0.08580422301626184,11.600669856718783
16,4,I+RS (ISR: 2),5,2.5,7.5,0.35026069491319944,0.8459841553333333,0.29631499813260936,11.896984854851393
17,4,I+RS (ISR: 2),5,2.5,7.5,0.6572229092228241,0.848017398,0.5573364613851295,12.454321316236523
18,4,I+RS (ISR: 2),5,2.5,7.5,0.43860600458123145,0.84899114375,0.3723726134850374,12.82669392972156
19,4,I+RS (ISR: 2),5,2.5,7.5,0.46114529756252765,0.8499648895,0.39195731188617844,13.21865124160774
20,4,I+RS (ISR: 2),5,2.5,7.5,0.43379416551191596,0.85093863525,0.3691322151801224,13.587783456787863
21,4,I+RS (ISR: 2),5,2.5,7.5,0.364079673182907,0.851912381,0.31016398125495215,13.897947438042815
22,4,I+RS (ISR: 2),5,2.5,7.5,0.7324844923424507,0.851912381,0.6240126079170335,14.521960045959847
23,4,I+RS (ISR: 2),5,2.5,7.5,0.06501187827734256,0.851912381,0.05538442401653308,14.57734446997638
24,4,I+RS (ISR: 2),5,2.5,7.5,-0.6526545133110595,0.851912381,0,14.57734446997638
25,4,I+RS (ISR: 2),5,2.5,7.5,0.583556449857781,0.851912381,0.4971389646462493,15.074483434622628
26,4,I+RS (ISR: 2),5,2.5,7.5,-0.06646269004734506,0.851912381,0,15.074483434622628
27,4,I+RS (ISR: 2),5,2.5,7.5,0.03132592339127527,0.851912381,0.026686941983284907,15.101170376605912
28,4,I+RS (ISR: 2),5,2.5,7.5,0.23418220152769464,0.851912381,0.19950271689128019,15.300673093497192
1,5,I+RS (ISR: 2),5,2.5,7.5,3.1065240042703324,0.353951903,1.0995600830266643,1.0995600830266643
2,5,I+RS (ISR: 2),5,2.5,7.5,1.287248317808816,0.707903806,0.9112479834439585,2.0108080664706227
3,5,I+RS (ISR: 2),5,2.5,7.5,1.072596835764024,0.749263935,0.8036581258331014,2.814466192303724
4,5,I+RS (ISR: 2),5,2.5,7.5,1.179232912274867,0.790624064,0.9323299175053108,3.7467961098090345
5,5,I+RS (ISR: 2),5,2.5,7.5,0.8062792653541742,0.8005538056666667,0.6454699343094084,4.392266044118443
6,5,I+RS (ISR: 2),5,2.5,7.5,1.5291460399844397,0.8104835473333333,1.2393477068773078,5.631613750995751
7,5,I+RS (ISR: 2),5,2.5,7.5,1.2835702893171668,0.820413289,1.0530581227213784,6.684671873717129
8,5,I+RS (ISR: 2),5,2.5,7.5,0.144648742692695,0.829092864,0.11992724035308558,6.804599114070214
9,5,I+RS (ISR: 2),5,2.5,7.5,0.6190763680802256,0.837772439,0.5186451188138324,7.323244232884047
10,5,I+RS (ISR: 2),5,2.5,7.5,0.24439021829203078,0.846452014,0.2068645924751891,7.530108825359236
11,5,I+RS (ISR: 2),5,2.5,7.5,0.5382782149413483,0.845318428,0.4550164944808667,7.985125319840103
12,5,I+RS (ISR: 2),5,2.5,7.5,0.18051862413312136,0.844184842,0.15239108619187644,8.13751640603198
13,5,I+RS (ISR: 2),5,2.5,7.5,1.5474479068914118,0.843051256,1.3045779014993757,9.442094307531356
14,5,I+RS (ISR: 2),5,2.5,7.5,0.7556795010775517,0.84191767,0.6362199248139747,10.078314232345331
15,5,I+RS (ISR: 2),5,2.5,7.5,-0.1578513246259554,0.8439509126666667,0,10.078314232345331
16,5,I+RS (ISR: 2),5,2.5,7.5,0.24784788986650597,0.8459841553333333,0.20967538775986505,10.287989620105197
17,5,I+RS (ISR: 2),5,2.5,7.5,0.394322763658991,0.848017398,0.3343925640102665,10.622382184115464
18,5,I+RS (ISR: 2),5,2.5,7.5,0.4348553565109974,0.84899114375,0.36918834649008564,10.99157053060555
19,5,I+RS (ISR: 2),5,2.5,7.5,-0.026986896462005916,0.8499648895,0,10.99157053060555
20,5,I+RS (ISR: 2),5,2.5,7.5,0.20114948414806122,0.85093863525,0.17116586752219273,11.162736398127743
21,5,I+RS (ISR: 2),5,2.5,7.5,0.13282924015517672,0.851912381,0.11315887424701741,11.275895272374761
22,5,I+RS (ISR: 2),5,2.5,7.5,0.5050359405403313,0.851912381,0.43024637059628806,11.70614164297105
23,5,I+RS (ISR: 2),5,2.5,7.5,-0.06851342960003493,0.851912381,0,11.70614164297105
24,5,I+RS (ISR: 2),5,2.5,7.5,-1.3633832105416896,0.851912381,0,11.70614164297105
25,5,I+RS (ISR: 2),5,2.5,7.5,0.12440340585705201,0.851912381,0.10598080168819052,11.81212244465924
26,5,I+RS (ISR: 2),5,2.5,7.5,-0.06608494173823942,0.851912381,0,11.81212244465924
27,5,I+RS (ISR: 2),5,2.5,7.5,0.16155373227346637,0.851912381,0.13762962472052528,11.949752069379764
28,5,I+RS (ISR: 2),5,2.5,7.5,0.09246820875100425,0.851912381,0.07877481188387307,12.028526881263637
1,6,I+RS (ISR: 2),5,2.5,7.5,4.759363838366424,0.353951903,1.6845858876591802,1.6845858876591802
2,6,I+RS (ISR: 2),5,2.5,7.5,1.7493845748554069,0.707903806,1.2383959986978346,2.9229818863570145
3,6,I+RS (ISR: 2),5,2.5,7.5,1.257786070195432,0.749263935,0.9424137403428156,3.86539562669983
4,6,I+RS (ISR: 2),5,2.5,7.5,1.2678438394676421,0.790624064,1.0023878488772708,4.867783475577101
5,6,I+RS (ISR: 2),5,2.5,7.5,0.8962395703557284,0.8005538056666667,0.7174879988373366,5.585271474414437
6,6,I+RS (ISR: 2),5,2.5,7.5,0.7931709608487694,0.8104835473333333,0.642852013990499,6.228123488404936
7,6,I+RS (ISR: 2),5,2.5,7.5,1.9054198150167991,0.820413289,1.5632317373637037,7.79135522576864
8,6,I+RS (ISR: 2),5,2.5,7.5,0.2939618946037825,0.829092864,0.24372170910391622,8.035076934872556
9,6,I+RS (ISR: 2),5,2.5,7.5,0.6751004986393987,0.837772439,0.5655805913152452,8.6006575261878
10,6,I+RS (ISR: 2),5,2.5,7.5,0.35710882859326,0.846452014,0.30227548717994573,8.902933013367747
11,6,I+RS (ISR: 2),5,2.5,7.5,0.7366391849488121,0.845318428,0.6226946778241311,9.525627691191879
12,6,I+RS (ISR: 2),5,2.5,7.5,0.23625695213074493,0.844184842,0.19944453780589447,9.725072228997773
13,6,I+RS (ISR: 2),5,2.5,7.5,0.3631338555728938,0.843051256,0.3061404530368507,10.031212682034623
14,6,I+RS (ISR: 2),5,2.5,7.5,1.9897681411096713,0.84191767,1.6752209572032855,11.706433639237908
15,6,I+RS (ISR: 2),5,2.5,7.5,0.27501570096737993,0.8439509126666667,0.23209975182908338,11.938533391066992
16,6,I+RS (ISR: 2),5,2.5,7.5,0.3812434563200604,0.8459841553333333,0.3225259233712868,12.26105931443828
17,6,I+RS (ISR: 2),5,2.5,7.5,0.6153471843869198,0.848017398,0.521825118170422,12.782884432608702
18,6,I+RS (ISR: 2),5,2.5,7.5,0.41327114098431394,0.84899114375,0.3508635386631402,13.133747971271841
19,6,I+RS (ISR: 2),5,2.5,7.5,0.34645139565159866,0.8499648895,0.29447152222213185,13.428219493493973
20,6,I+RS (ISR: 2),5,2.5,7.5,0.31141820853684266,0.85093863525,0.2649977853643408,13.693217278858313
