actual_day,bottle,treatment,vs_in,vs_s,vs_fed,daily_biogas,methane_v_frac,daily_methane,cumu_methane
21,6,I+RS (ISR: 2),5,2.5,7.5,0.37326301781782334,0.851912381,0.3179873862484273,14.01120466510674
22,6,I+RS (ISR: 2),5,2.5,7.5,0.7510557417782486,0.851912381,0.639833685242029,14.65103835034877
23,6,I+RS (ISR: 2),5,2.5,7.5,0.15158802363338353,0.851912381,0.12913971414460004,14.78017806449337
24,6,I+RS (ISR: 2),5,2.5,7.5,-0.8018389795444136,0.851912381,0,14.78017806449337
25,6,I+RS (ISR: 2),5,2.5,7.5,0.07156365381576535,0.851912381,0.060965962715248394,14.84114402720862
26,6,I+RS (ISR: 2),5,2.5,7.5,-0.08640400463446696,0.851912381,0,14.84114402720862
27,6,I+RS (ISR: 2),5,2.5,7.5,0.18115132175191917,0.851912381,0.15432505383497455,14.995469081043593
28,6,I+RS (ISR: 2),5,2.5,7.5,-0.10218628355827164,0.851912381,0,14.995469081043593
1,7,I+SS,4.9,2.5,7.5,18.292880077750603,0.4831144275,8.837554286088638,8.837554286088638
2,7,I+SS,4.9,2.5,7.5,8.12496889706959,0.966228855,7.850579394326162,16.6881336804148
3,7,I+SS,4.9,2.5,7.5,2.3046614171247874,0.9676769645000001,2.230167764323583,18.918301444738383
4,7,I+SS,4.9,2.5,7.5,0.8483717391980221,0.969125074,0.8221783245297919,19.740479769268173
5,7,I+SS,4.9,2.5,7.5,0.4456262355092022,0.9731057710000001,0.4336414614830098,20.174121230751183
6,7,I+SS,4.9,2.5,7.5,0.10415353518707349,0.977086468,0.10176700982565134,20.275888240576833
7,7,I+SS,4.9,2.5,7.5,0.4390067754121212,0.981067165,0.4306951325693614,20.706583373146195
8,7,I+SS,4.9,2.5,7.5,0.40547596250390683,0.978358876,0.39670100692034044,21.103284380066537
9,7,I+SS,4.9,2.5,7.5,0.008276973466855964,0.975650587,0.008075434021521445,21.111359814088058
10,7,I+SS,4.9,2.5,7.5,-0.2017666856925473,0.972942298,0,21.111359814088058
11,7,I+SS,4.9,2.5,7.5,0.08668492303785413,0.9740418077499999,0.08443473914046105,21.19579455322852
12,7,I+SS,4.9,2.5,7.5,-0.17151581033318308,0.9751413175,0,21.19579455322852
13,7,I+SS,4.9,2.5,7.5,-0.09866365983650738,0.97624082725,0,21.19579455322852
14,7,I+SS,4.9,2.5,7.5,-1.1363949768302,0.977340337,0,21.19579455322852
15,7,I+SS,4.9,2.5,7.5,0.8013729319273395,0.976647905,0.7826591950905437,21.978453748319065
16,7,I+SS,4.9,2.5,7.5,-0.35727431065329185,0.9759554730000001,0,21.978453748319065
17,7,I+SS,4.9,2.5,7.5,-0.18663934742244237,0.975263041,0,21.978453748319065
18,7,I+SS,4.9,2.5,7.5,-0.1447057853912419,0.9737288147500001,0,21.978453748319065
19,7,I+SS,4.9,2.5,7.5,-0.3772342239121542,0.9721945885000001,0,21.978453748319065
20,7,I+SS,4.9,2.5,7.5,-0.37208724449562425,0.97066036225,0,21.978453748319065
21,7,I+SS,4.9,2.5,7.5,-0.6644766624666438,0.969126136,0,21.978453748319065
22,7,I+SS,4.9,2.5,7.5,-0.36595966164795257,0.969126136,0,21.978453748319065
23,7,I+SS,4.9,2.5,7.5,-0.509613570301962,0.969126136,0,21.978453748319065
24,7,I+SS,4.9,2.5,7.5,-0.5132268966790186,0.969126136,0,21.978453748319065
25,7,I+SS,4.9,2.5,7.5,-0.47878226674766466,0.969126136,0,21.978453748319065
26,7,I+SS,4.9,2.5,7.5,-0.5108562995354653,0.969126136,0,21.978453748319065
27,7,I+SS,4.9,2.5,7.5,-0.3194657700553414,0.969126136,0,21.978453748319065
28,7,I+SS,4.9,2.5,7.5,-0.3545996168005239,0.969126136,0,21.978453748319065
1,8,I+SS,4.9,2.5,7.4,-0.9969605474075837,0.4831144275,0,0
2,8,I+SS,4.9,2.5,7.4,6.626636162940575,0.966228855,6.402847072219665,6.402847072219665
3,8,I+SS,4.9,2.5,7.4,2.6081041079719514,0.9676769645000001,2.5238022663022783,8.926649338521944
4,8,I+SS,4.9,2.5,7.4,2.0396622403528415,0.969125074,1.9766878196169533,10.903337158138898
5,8,I+SS,4.9,2.5,7.4,0.5916222416892243,0.9731057710000001,0.575711017639741,11.479048175778638
6,8,I+SS,4.9,2.5,7.4,0.4730798697455949,0.977086468,0.46223993901162336,11.941288114790261
7,8,I+SS,4.9,2.5,7.4,-0.2534696227559703,0.981067165,0,11.941288114790261
8,8,I+SS,4.9,2.5,7.4,0.41822059973974035,0.978358876,0.40916983588141825,12.350457950671679
9,8,I+SS,4.9,2.5,7.4,0.15152707686604572,0.975650587,0.14783748149075163,12.498295432162431
10,8,I+SS,4.9,2.5,7.4,0.9338430552928099,0.972942298,0.9085754081879275,13.406870840350358
11,8,I+SS,4.9,2.5,7.4,0.22338036867529354,0.9740418077499999,0.21758181812034438,13.624452658470702
12,8,I+SS,4.9,2.5,7.4,-0.04352117028630964,0.9751413175,0,13.624452658470702
13,8,I+SS,4.9,2.5,7.4,0.002404962319648263,0.97624082725,0.002347822404438499,13.62680048087514
14,8,I+SS,4.9,2.5,7.4,-0.43504207119332783,0.977340337,0,13.62680048087514
15,8,I+SS,4.9,2.5,7.4,0.6734393854057021,0.976647905,0.6577131649009665,14.284513645776107
16,8,I+SS,4.9,2.5,7.4,-0.09522558242156443,0.9759554730000001,0,14.284513645776107
17,8,I+SS,4.9,2.5,7.4,0.1687125814065915,0.975263041,0.1645391451975525,14.44905279097366
18,8,I+SS,4.9,2.5,7.4,-0.01629778591079578,0.9737288147500001,0,14.44905279097366
19,8,I+SS,4.9,2.5,7.4,-0.38238677668609,0.9721945885000001,0,14.44905279097366
20,8,I+SS,4.9,2.5,7.4,-0.1445986314646035,0.97066036225,0,14.44905279097366
21,8,I+SS,4.9,2.5,7.4,-0.7980451871507288,0.969126136,0,14.44905279097366
22,8,I+SS,4.9,2.5,7.4,-0.3474473617223026,0.969126136,0,14.44905279097366
23,8,I+SS,4.9,2.5,7.4,-0.28476431933686186,0.969126136,0,14.44905279097366
24,8,I+SS,4.9,2.5,7.4,-0.2857268844279357,0.969126136,0,14.44905279097366
25,8,I+SS,4.9,2.5,7.4,-0.34991818991559853,0.969126136,0,14.44905279097366
26,8,I+SS,4.9,2.5,7.4,-0.2934095052573973,0.969126136,0,14.44905279097366
27,8,I+SS,4.9,2.5,7.4,-0.22770678188227933,0.969126136,0,14.44905279097366
28,8,I+SS,4.9,2.5,7.4,-0.09793967544050908,0.969126136,0,14.44905279097366
1,9,I+SS,4.9,2.5,7.4,20.149181283297473,0.4831144275,9.734360180273974,9.734360180273974
2,9,I+SS,4.9,2.5,7.4,7.883711723955425,0.966228855,7.617469752187526,17.3518299324615
3,9,I+SS,4.9,2.5,7.4,3.4283533482243946,0.9676769645000001,3.317538561243194,20.66936849370469
4,9,I+SS,4.9,2.5,7.4,1.127963806037819,0.969125074,1.093138006995723,21.762506500700415
5,9,I+SS,4.9,2.5,7.4,0.37893602584532005,0.9731057710000001,0.36874483358988613,22.1312513342903
6,9,I+SS,4.9,2.5,7.4,0.27738101085033406,0.977086468,0.27102523218202257,22.402276566472324
7,9,I+SS,4.9,2.5,7.4,-0.5539683710546228,0.981067165,0,22.402276566472324
8,9,I+SS,4.9,2.5,7.4,0.1516864622219387,0.978358876,0.14840379668387244,22.550680363156197
9,9,I+SS,4.9,2.5,7.4,0.7239712776490919,0.975650587,0.7063430020094764,23.257023365165672
10,9,I+SS,4.9,2.5,7.4,-0.19487360504133022,0.972942298,0,23.257023365165672
11,9,I+SS,4.9,2.5,7.4,0.0715965765087958,0.9740418077499999,0.06973805881133864,23.32676142397701
12,9,I+SS,4.9,2.5,7.4,-0.1730352509252171,0.9751413175,0,23.32676142397701
13,9,I+SS,4.9,2.5,7.4,-0.33760141094940366,0.97624082725,0,23.32676142397701
14,9,I+SS,4.9,2.5,7.4,-1.3647012627158048,0.977340337,0,23.32676142397701
15,9,I+SS,4.9,2.5,7.4,0.5244497099937462,0.976647905,0.5122027105432497,23.83896413452026
16,9,I+SS,4.9,2.5,7.4,-0.3192856976693008,0.9759554730000001,0,23.83896413452026
17,9,I+SS,4.9,2.5,7.4,-0.1697761076150215,0.975263041,0,23.83896413452026
18,9,I+SS,4.9,2.5,7.4,-0.1460900481536811,0.9737288147500001,0,23.83896413452026
19,9,I+SS,4.9,2.5,7.4,-0.17609374567540215,0.9721945885000001,0,23.83896413452026
20,9,I+SS,4.9,2.5,7.4,-0.23940828820043691,0.97066036225,0,23.83896413452026
21,9,I+SS,4.9,2.5,7.4,-1.110750770332551,0.969126136,0,23.83896413452026
22,9,I+SS,4.9,2.5,7.4,-0.9028055353769489,0.969126136,0,23.83896413452026
23,9,I+SS,4.9,2.5,7.4,-0.3611314542286834,0.969126136,0,23.83896413452026
24,9,I+SS,4.9,2.5,7.4,-0.5287527921235124,0.969126136,0,23.83896413452026
25,9,I+SS,4.9,2.5,7.4,-0.4789490693800076,0.969126136,0,23.83896413452026
26,9,I+SS,4.9,2.5,7.4,-0.45936679443230943,0.969126136,0,23.83896413452026
27,9,I+SS,4.9,2.5,7.4,-0.3787942641745765,0.969126136,0,23.83896413452026
28,9,I+SS,4.9,2.5,7.4,-0.2066423716684227,0.969126136,0,23.83896413452026
1,10,I+MC,7,3.5,10.5,1.2061314757141943,0.222646706,0.2685412000706844,0.2685412000706844
2,10,I+MC,7,3.5,10.5,92.64627318368767,0.445293412,41.25477509504839,41.52331629511907
3,10,I+MC,7,3.5,10.5,144.899581468836,0.540450988,78.31112196561891,119.83443826073798
4,10,I+MC,7,3.5,10.5,92.586158298179555,0.635608564,58.84855512218259,178.68299338292059
5,10,I+MC,7,3.5,10.5,36.06179633156995,0.6541291243333334,23.589071256256865,202.27206463917744
6,10,I+MC,7,3.5,10.5,25.072363729413496,0.6726496846666666,16.86491755643796,219.13698219561542
7,10,I+MC,7,3.5,10.5,18.527508385303236,0.691170245,12.805662509909592,231.942644705525
8,10,I+MC,7,3.5,10.5,22.69203661014467,0.7183167433333334,16.300069837399892,248.2427145429249
9,10,I+MC,7,3.5,10.5,28.748270567606085,0.7454632416666667,21.430778969638055,269.6734935125629
10,10,I+MC,7,3.5,10.5,34.77963890093281,0.77260974,26.871087768543585,296.5445812811065
11,10,I+MC,7,3.5,10.5,45.031465081537135,0.78196838925,35.213182215377216,331.75776349648373
12,10,I+MC,7,3.5,10.5,24.24821856590438,0.7913270385,19.18827098665783,350.94603448314155
13,10,I+MC,7,3.5,10.5,11.851545855382255,0.80068568775,9.489363144117403,360.43539762725896
14,10,I+MC,7,3.5,10.5,3.9873368737108876,0.810044337,3.229919654260789,363.6653172815198
15,10,I+MC,7,3.5,10.5,3.579285960597076,0.812280922,2.907385700175449,366.5727029816952
16,10,I+MC,7,3.5,10.5,2.7893302564070837,0.814517507,2.2719583266483685,368.8446613083436
17,10,I+MC,7,3.5,10.5,1.7087499886160913,0.816754092,1.395628545407146,370.2402898537507
18,10,I+MC,7,3.5,10.5,1.3762622148519768,0.81615517,1.1232435219270918,371.3635333756778
19,10,I+MC,7,3.5,10.5,0.4585310941188254,0.815556248,0.37395789871088414,371.7374912743887
20,10,I+MC,7,3.5,10.5,1.4987120154607965,0.814957326,1.2213863365640014,372.9588776109527
21,10,I+MC,7,3.5,10.5,-0.20865296782039877,0.814358404,0,372.9588776109527
22,10,I+MC,7,3.5,10.5,0.6679702895512492,0.814358404,0.5439672189183732,373.5028448298711
23,10,I+MC,7,3.5,10.5,-0.1231521204698538,0.814358404,0,373.5028448298711
24,10,I+MC,7,3.5,10.5,-0.3226188618054948,0.814358404,0,373.5028448298711
25,10,I+MC,7,3.5,10.5,-0.3333988402058594,0.814358404,0,373.5028448298711
26,10,I+MC,7,3.5,10.5,-0.0027770283255676986,0.814358404,0,373.5028448298711
27,10,I+MC,7,3.5,10.5,-0.1451759268782098,0.814358404,0,373.5028448298711
28,10,I+MC,7,3.5,10.5,-0.27463798259043415,0.814358404,0,373.5028448298711
1,11,I+MC,7,3.5,10.5,10.558696029809225,0.222646706,2.350858890692302,2.350858890692302
2,11,I+MC,7,3.5,10.5,87.50955444689414,0.445293412,38.967428082257264,41.318286972949565
3,11,I+MC,7,3.5,10.5,144.71852719447884,0.540450988,78.21327100416096,119.53155797711052
4,11,I+MC,7,3.5,10.5,97.13292625842845,0.635608564,61.7385197762376,181.27007775334812
5,11,I+MC,7,3.5,10.5,22.95645934335846,0.6541291243333334,15.016488648064838,196.28656640141295
6,11,I+MC,7,3.5,10.5,25.58343748693369,0.6726496846666666,17.208691158275325,213.49525755968827
7,11,I+MC,7,3.5,10.5,19.329629926154837,0.691170245,13.36006505181977,226.85532261150803
8,11,I+MC,7,3.5,10.5,19.171991283473005,0.7183167433333334,13.771562341959385,240.62688495346742
9,11,I+MC,7,3.5,10.5,27.252409811014502,0.7454632416666667,20.31566976094734,260.94255471441477
10,11,I+MC,7,3.5,10.5,36.427616481951134,0.77260974,28.14433129893998,289.08688601335473
11,11,I+MC,7,3.5,10.5,49.98861641046034,0.78196838925,39.08951785532379,328.1764038686785
12,11,I+MC,7,3.5,10.5,40.468816185974674,0.7913270385,32.024068464048206,360.2004723327267
13,11,I+MC,7,3.5,10.5,16.344803469524777,0.80068568775,13.087050207135032,373.2875225398617
14,11,I+MC,7,3.5,10.5,6.530337300909991,0.810044337,5.289862749302004,378.5773852891637
15,11,I+MC,7,3.5,10.5,3.23937520736456,0.812280922,2.631282680142026,381.20866796930574
16,11,I+MC,7,3.5,10.5,3.171607501828362,0.814517507,2.5833298355717353,383.7919978048775
17,11,I+MC,7,3.5,10.5,1.1509819834668633,0.816754092,0.940069244814837,384.7320670496923
18,11,I+MC,7,3.5,10.5,2.4914665511938665,0.81615517,2.033423306638944,386.76549035633127
19,11,I+MC,7,3.5,10.5,0.6989620784512454,0.815556248,0.5700428901959793,387.33553324652723
20,11,I+MC,7,3.5,10.5,0.4362644939749316,0.814957326,0.3555369454385534,387.69107019196576
21,11,I+MC,7,3.5,10.5,-0.03180165264063817,0.814358404,0,387.69107019196576
22,11,I+MC,7,3.5,10.5,0.9098490101695234,0.814358404,0.7409431878026328,388.4320133797684
23,11,I+MC,7,3.5,10.5,-0.0360834905604861,0.814358404,0,388.4320133797684
24,11,I+MC,7,3.5,10.5,-0.0813949095921771,0.814358404,0,388.4320133797684
25,11,I+MC,7,3.5,10.5,-0.18023995351040867,0.814358404,0,388.4320133797684
26,11,I+MC,7,3.5,10.5,0.06358013812393892,0.814358404,0.05177701980871046,388.4837903995771
27,11,I+MC,7,3.5,10.5,0.031911258039031054,0.814358404,0.0259872011662975,388.5097776007434
28,11,I+MC,7,3.5,10.5,1.4847191050196216,0.814358404,1.2090934807520874,389.7188710814955
1,12,I+MC,7,3.5,10.5,2.0451804994277287,0.222646706,0.4553527013730187,0.4553527013730187
2,12,I+MC,7,3.5,10.5,102.79243254729978,0.445293412,45.77279301676697,46.228145718139984
3,12,I+MC,7,3.5,10.5,159.33807125723584,0.540450988,86.11441803698752,132.34256375512751
4,12,I+MC,7,3.5,10.5,106.50055313555515,0.635608564,67.69266364369591,200.03522739882342
5,12,I+MC,7,3.5,10.5,21.694508782323567,0.6541291243333334,14.191010032623126,214.22623743144655
6,12,I+MC,7,3.5,10.5,26.560526451862643,0.6726496846666666,17.865929742426065,232.0921671738726
7,12,I+MC,7,3.5,10.5,23.092634877051864,0.691170245,15.960942105667483,248.05310927954008
8,12,I+MC,7,3.5,10.5,23.32529747225408,0.7183167433333334,16.75495171755078,264.8080609970909
9,12,I+MC,7,3.5,10.5,30.53252203961108,0.7454632416666667,22.760872855907422,287.56893385299827
10,12,I+MC,7,3.5,10.5,42.987990858091166,0.77260974,33.212940439992195,320.78187429299044
11,12,I+MC,7,3.5,10.5,55.182352423574116,0.78196838925,43.150855239688084,363.93272953267854
12,12,I+MC,7,3.5,10.5,32.358299096962696,0.7913270385,25.605996995296714,389.53872652797526
13,12,I+MC,7,3.5,10.5,14.459655365471804,0.80068568775,11.577639100930769,401.116365628906
14,12,I+MC,7,3.5,10.5,5.995187502774911,0.810044337,4.8563676858759885,405.972733314782
15,12,I+MC,7,3.5,10.5,4.887778601551986,0.812280922,3.970249309000518,409.9429826237825
16,12,I+MC,7,3.5,10.5,1.3551111269342755,0.814517507,1.1037617368184667,411.04674436060094
17,12,I+MC,7,3.5,10.5,1.0679756726227652,0.816754092,0.8722735007710959,411.919017861372
18,12,I+MC,7,3.5,10.5,2.4693221489286543,0.81615517,2.015350038243631,413.93436789961567
19,12,I+MC,7,3.5,10.5,0.5372750649727323,0.815556248,0.43817803613311773,414.3725459357488
20,12,I+MC,7,3.5,10.5,0.5156137067109512,0.814957326,0.42020316767010507,414.7927491034189
21,12,I+MC,7,3.5,10.5,-0.16685546279097707,0.814358404,0,414.7927491034189
22,12,I+MC,7,3.5,10.5,0.8842556325892019,0.814358404,0.7201010056833529,415.51285010910226
23,12,I+MC,7,3.5,10.5,-0.23830620165188066,0.814358404,0,415.51285010910226
24,12,I+MC,7,3.5,10.5,-0.19261494197576212,0.814358404,0,415.51285010910226
25,12,I+MC,7,3.5,10.5,-0.2067273894230084,0.814358404,0,415.51285010910226
26,12,I+MC,7,3.5,10.5,-0.14100313335086412,0.814358404,0,415.51285010910226
27,12,I+MC,7,3.5,10.5,-0.224661381808005,0.814358404,0,415.51285010910226
28,12,I+MC,7,3.5,10.5,-0.1842543106992025,0.814358404,0,415.51285010910226
